Organ,FTU Label in Uberon,FTU ID in Uberon,CL_ID,CL_Label_FTU,popv,celltypist_pkl,celltypist_L1,azimuth_L5,azimuth_finest,azimuth_L3,azimuth_L4,azimuth_L2,azimuth_L1
Kidney,Nephron,UBERON:0001285,CL:1001107,kidney loop of Henle thin ascending limb epithelial cell,0,0,1,0,0,1,0,1,1
Kidney,Nephron,UBERON:0001285,CL:1001111,kidney loop of Henle thin descending limb epithelial cell,0,0,1,0,0,0,0,0,1
Kidney,Nephron,UBERON:0001285,CL:1000768,kidney connecting tubule epithelial cell,0,0,1,0,0,1,0,1,1
Kidney,Nephron,UBERON:0001285,CL:1001106,kidney loop of Henle thick ascending limb epithelial cell,0,0,1,0,0,0,0,0,1
Kidney,Nephron,UBERON:0001285,CL:0002306,epithelial cell of proximal tubule,0,0,1,0,0,0,0,0,1
Kidney,Nephron,UBERON:0001285,CL:1000850,macula densa epithelial cell,0,0,0,0,0,1,0,1,0
Kidney,Renal Corpuscle,UBERON:0001229,CL:1000742,glomerular mesangial cell,0,0,0,0,0,0,0,0,0
Kidney,Renal Corpuscle,UBERON:0001229,CL:1000850,macula densa epithelial cell,0,0,0,0,0,1,0,1,0
Kidney,Renal Corpuscle,UBERON:0001229,CL:0000653,glomerular visceral epithelial cell,0,0,1,0,0,1,0,1,1
Kidney,Renal Corpuscle,UBERON:0001229,CL:0002306,epithelial cell of proximal tubule,0,0,1,0,0,0,0,0,1
Kidney,Renal Corpuscle,UBERON:0001229,CL:1001005,glomerular capillary endothelial cell,0,0,1,0,0,1,0,1,0
Kidney,Renal Corpuscle,UBERON:0001229,CL:1001099,efferent arteriole endothelial cell,0,0,0,0,0,0,0,0,0
Kidney,Renal Corpuscle,UBERON:0001229,CL:1000452,parietal epithelial cell,0,0,1,0,0,1,0,1,1
Kidney,Renal Corpuscle,UBERON:0001229,CL:1001096,afferent arteriole endothelial cell,0,0,0,0,0,0,0,0,0
Kidney,Cortical collecting duct,UBERON:0004203,CL:1000714,kidney cortex collecting duct principal cell,0,0,0,0,0,1,0,1,0
Kidney,Cortical collecting duct,UBERON:0004203,CL:4030021,connecting tubule intercalated cell type B,0,0,0,0,0,0,0,0,0
Kidney,Cortical collecting duct,UBERON:0004203,CL:4030020,connecting tubule intercalated cell type A,0,0,0,0,0,1,0,0,0
Kidney,Cortical collecting duct,UBERON:0004203,CL:1001033,peritubular capillary endothelial cell,0,0,1,0,0,1,0,1,0
Kidney,Inner medullary collecting duct,UBERON:0004205,CL:1000718,kidney inner medulla collecting duct cell,0,0,0,0,0,1,0,0,0
Kidney,Inner medullary collecting duct,UBERON:0004205,CL:1001033,peritubular capillary endothelial cell,0,0,1,0,0,1,0,1,0
Kidney,Outer medullary collecting duct,UBERON:0004204,CL:1000717,kidney outer medulla collecting duct intercalated cell,0,0,0,0,0,1,0,1,0
Kidney,Outer medullary collecting duct,UBERON:0004204,CL:1000716,kidney outer medulla collecting duct principal cell,0,0,0,0,0,1,0,1,0
Kidney,Outer medullary collecting duct,UBERON:0004204,CL:1001033,peritubular capillary endothelial cell,0,0,1,0,0,1,0,1,0
Kidney,Thick Ascending Loop Of Henle,UBERON:0001291,CL:1001107,kidney loop of Henle thin ascending limb epithelial cell,0,0,1,0,0,1,0,1,1
